GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
  A 318326.925100897.03
 fF
 fE
 ff
 eU0 4                    
 fh
 fG
 fF
 fg
 eV0 4                    
 fi
 fH
 fG
 fh
 eW0 4                    
 fj
 fI
 fH
 fi
 eX0 4                    
 fk
 fJ
 fI
 fj
 eY0 4                    
 fl
 fK
 fJ
 fk
 ea0 4                    
 el
 eK
 eJ
 ek
 eb0 4                    
 em
 eL
 eK
 el
 ec0 4                    
 en
 eM
 eL
 em
 ee0 4                    
 eq
 eP
 eO
 ep
 ef0 4                    
 er
 eQ
 eP
 eq
 eg0 4                    
 es
 eR
 eQ
 er
 eh0 4                    
 et
 eS
 eR
 es
 ei0 4                    
 eu
 eT
 eS
 et
 ej0 4                    
 ev
 eU
 eT
 eu
 ek0 4                    
 ew
 eV
 eU
 ev
 el0 4                    
 ex
 eW
 eV
 ew
 em0 4                    
 ey
 eX
 eW
 ex
 en0 4                    
 ez
 eY
 eX
 ey
 eo0 4                    
 eA
 eZ
 eY
 ez
 ep0 4                    
 eB
 fa
 eZ
 eA
 eq0 4                    
 eC
 fb
 fa
 eB
 er0 4                    
 eD
 fc
 fb
 eC
 es0 4                    
 eE
 fd
 fc
 eD
 et0 4                    
 eF
 fe
 fd
 eE
 eu0 4                    
 eG
 ff
 fe
 eF
 ev0 4                    
 eH
 fg
 ff
 eG
 ew0 4                    
 eI
 fh
 fg
 eH
 ex0 4                    
 eJ
 fi
 fh
 eI
 ey0 4                    
 eK
 fj
 fi
 eJ
 ez0 4                    
 eL
 fk
 fj
 eK
 fA0 4                    
 fP
 go
 gn
 fO
 fB0 4                    
 fQ
 gp
 go
 fP
 fC0 4                    
 fR
 gq
 gp
 fQ
 fD0 4                    
 fS
 gr
 gq
 fR
 fE0 4                    
 fT
 gs
 gr
 fS
 fF0 4                    
 fU
 gt
 gs
 fT
 fG0 4                    
 fV
 gu
 gt
 fU
 fH0 4                    
 fW
 gv
 gu
 fV
 fI0 4                    
 fX
 gw
 gv
 fW
 fJ0 4                    
 fY
 gx
 gw
 fX
 fK0 4                    
 fZ
 gy
 gx
 fY
 fL0 4                    
 ga
 gz
 gy
 fZ
 fM0 4                    
 gb
 gA
 gz
 ga
 fN0 4                    
 gc
 gB
 gA
 gb
 fO0 4                    
 gd
 gC
 gB
 gc
 fP0 4                    
 ge
 gD
 gC
 gd
 fQ0 4                    
 gf
 gE
 gD
 ge
 fR0 4                    
 gg
 gF
 gE
 gf
 fS0 4                    
 gh
 gG
 gF
 gg
 fT0 4                    
 gi
 gH
 gG
 gh
 fU0 4                    
 gj
 gI
 gH
 gi
 fW0 4                    
 gm
 gL
 gK
 gl
 fX0 4                    
 gn
 gM
 gL
 gm
 fY0 4                    
 go
 gN
 gM
 gn
 fZ0 4                    
 gp
 gO
 gN
 go
 fa0 4                    
 fo
 fN
 fM
 fn
 fb0 4                    
 fp
 fO
 fN
 fo
 fc0 4                    
 fq
 fP
 fO
 fp
 fd0 4                    
 fr
 fQ
 fP
 fq
 fe0 4                    
 fs
 fR
 fQ
 fr
 ff0 4                    
 ft
 fS
 fR
 fs
 fg0 4                    
 fu
 fT
 fS
 ft
 fh0 4                    
 fv
 fU
 fT
 fu
 fi0 4                    
 fw
 fV
 fU
 fv
 fj0 4                    
 fx
 fW
 fV
 fw
 fk0 4                    
 fy
 fX
 fW
 fx
 fl0 4                    
 fz
 fY
 fX
 fy
 fm0 4                    
 fA
 fZ
 fY
 fz
 fn0 4                    
 fB
 ga
 fZ
 fA
 fo0 4                    
 fC
 gb
 ga
 fB
 fp0 4                    
 fD
 gc
 gb
 fC
 fq0 4                    
 fE
 gd
 gc
 fD
 fr0 4                    
 fF
 ge
 gd
 fE
 fs0 4                    
 fG
 gf
 ge
 fF
 ft0 4                    
 fH
 gg
 gf
 fG
 fu0 4                    
 fI
 gh
 gg
 fH
 fv0 4                    
 fJ
 gi
 gh
 fI
 fw0 4                    
 fK
 gj
 gi
 fJ
 fy0 4                    
 fN
 gm
 gl
 fM
 fz0 4                    
 fO
 gn
 gm
 fN
 gA0 4                    
 gR
 hq
 hp
 gQ
 gB0 4                    
 gS
 hr
 hq
 gR
 gC0 4                    
 gT
 hs
 hr
 gS
 gD0 4                    
 gU
 ht
 hs
 gT
 gE0 4                    
 gV
 hu
 ht
 gU
 gF0 4                    
 gW
 hv
 hu
 gV
 gG0 4                    
 gX
 hw
 hv
 gW
 gH0 4                    
 gY
 hx
 hw
 gX
 gI0 4                    
 gZ
 hy
 hx
 gY
 gJ0 4                    
 ha
 hz
 hy
 gZ
 gK0 4                    
 hb
 hA
 hz
 ha
 gL0 4                    
 hc
 hB
 hA
 hb
 gM0 4                    
 hd
 hC
 hB
 hc
 gN0 4                    
 he
 hD
 hC
 hd
 gO0 4                    
 hf
 hE
 hD
 he
 gP0 4                    
 hg
 hF
 hE
 hf
 gQ0 4                    
 hh
 hG
 hF
 hg
 gS0 4                    
 hk
 hJ
 hI
 hj
 gT0 4                    
 hl
 hK
 hJ
 hk
 gU0 4                    
 hm
 hL
 hK
 hl
 gV0 4                    
 hn
 hM
 hL
 hm
 gW0 4                    
 ho
 hN
 hM
 hn
 gX0 4                    
 hp
 hO
 hN
 ho
 gY0 4                    
 hq
 hP
 hO
 hp
 gZ0 4                    
 hr
 hQ
 hP
 hq
 ga0 4                    
 gq
 gP
 gO
 gp
 gb0 4                    
 gr
 gQ
 gP
 gq
 gc0 4                    
 gs
 gR
 gQ
 gr
 gd0 4                    
 gt
 gS
 gR
 gs
 ge0 4                    
 gu
 gT
 gS
 gt
 gf0 4                    
 gv
 gU
 gT
 gu
 gg0 4                    
 gw
 gV
 gU
 gv
 gh0 4                    
 gx
 gW
 gV
 gw
 gi0 4                    
 gy
 gX
 gW
 gx
 gj0 4                    
 gz
 gY
 gX
 gy
 gk0 4                    
 gA
 gZ
 gY
 gz
 gl0 4                    
 gB
 ha
 gZ
 gA
 gm0 4                    
 gC
 hb
 ha
 gB
 gn0 4                    
 gD
 hc
 hb
 gC
 go0 4                    
 gE
 hd
 hc
 gD
 gp0 4                    
 gF
 he
 hd
 gE
 gq0 4                    
 gG
 hf
 he
 gF
 gr0 4                    
 gH
 hg
 hf
 gG
 gs0 4                    
 gI
 hh
 hg
 gH
 gu0 4                    
 gL
 hk
 hj
 gK
 gv0 4                    
 gM
 hl
 hk
 gL
 gw0 4                    
 gN
 hm
 hl
 gM
 gx0 4                    
 gO
 hn
 hm
 gN
 gy0 4                    
 gP
 ho
 hn
 gO
 gz0 4                    
 gQ
 hp
 ho
 gP
 hA0 4                    
 hT
 is
 ir
 hS
 hB0 4                    
 hU
 it
 is
 hT
 hC0 4                    
 hV
 iu
 it
 hU
 hD0 4                    
 hW
 iv
 iu
 hV
 hE0 4                    
 hX
 iw
 iv
 hW
 hF0 4                    
 hY
 ix
 iw
 hX
 hG0 4                    
 hZ
 iy
 ix
 hY
 hH0 4                    
 ia
 iz
 iy
 hZ
 hI0 4                    
 ib
 iA
 iz
 ia
 hJ0 4                    
 ic
 iB
 iA
 ib
 hK0 4                    
 id
 iC
 iB
 ic
 hL0 4                    
 ie
 iD
 iC
 id
 hM0 4                    
 if
 iE
 iD
 ie
 hO0 4                    
 ii
 iH
 iG
 ih
 hP0 4                    
 ij
 iI
 iH
 ii
 hQ0 4                    
 ik
 iJ
 iI
 ij
 hR0 4                    
 il
 iK
 iJ
 ik
 hS0 4                    
 im
 iL
 iK
 il
 hT0 4                    
 in
 iM
 iL
 im
 hU0 4                    
 io
 iN
 iM
 in
 hV0 4                    
 ip
 iO
 iN
 io
 hW0 4                    
 iq
 iP
 iO
 ip
 hX0 4                    
 ir
 iQ
 iP
 iq
 hY0 4                    
 is
 iR
 iQ
 ir
 hZ0 4                    
 it
 iS
 iR
 is
 ha0 4                    
 hs
 hR
 hQ
 hr
 hb0 4                    
 ht
 hS
 hR
 hs
 hc0 4                    
 hu
 hT
 hS
 ht
 hd0 4                    
 hv
 hU
 hT
 hu
 he0 4                    
 hw
 hV
 hU
 hv
 hf0 4                    
 hx
 hW
 hV
 hw
 hg0 4                    
 hy
 hX
 hW
 hx
 hh0 4                    
 hz
 hY
 hX
 hy
 hi0 4                    
 hA
 hZ
 hY
 hz
 hj0 4                    
 hB
 ia
 hZ
 hA
 hk0 4                    
 hC
 ib
 ia
 hB
 hl0 4                    
 hD
 ic
 ib
 hC
 hm0 4                    
 hE
 id
 ic
 hD
 hn0 4                    
 hF
 ie
 id
 hE
 ho0 4                    
 hG
 if
 ie
 hF
 hq0 4                    
 hJ
 ii
 ih
 hI
 hr0 4                    
 hK
 ij
 ii
 hJ
 hs0 4                    
 hL
 ik
 ij
 hK
 ht0 4                    
 hM
 il
 ik
 hL
 hu0 4                    
 hN
 im
 il
 hM
 hv0 4                    
 hO
 in
 im
 hN
 hw0 4                    
 hP
 io
 in
 hO
 hx0 4                    
 hQ
 ip
 io
 hP
 hy0 4                    
 hR
 iq
 ip
 hQ
 hz0 4                    
 hS
 ir
 iq
 hR
 iA0 4                    
 iV
 ju
 jt
 iU
 iB0 4                    
 iW
 jv
 ju
 iV
 iC0 4                    
 iX
 jw
 jv
 iW
 iD0 4                    
 iY
 jx
 jw
 iX
 iE0 4                    
 iZ
 jy
 jx
 iY
 iF0 4                    
 ja
 jz
 jy
 iZ
 iG0 4                    
 jb
 jA
 jz
 ja
 iH0 4                    
 jc
 jB
 jA
 jb
 iI0 4                    
 jd
 jC
 jB
 jc
 iK0 4                    
 jg
 jF
 jE
 jf
 iL0 4                    
 jh
 jG
 jF
 jg
 iM0 4                    
 ji
 jH
 jG
 jh
 iN0 4                    
 jj
 jI
 jH
 ji
 iO0 4                    
 jk
 jJ
 jI
 jj
 iP0 4                    
 jl
 jK
 jJ
 jk
 iQ0 4                    
 jm
 jL
 jK
 jl
 iR0 4                    
 jn
 jM
 jL
 jm
 iS0 4                    
 jo
 jN
 jM
 jn
 iT0 4                    
 jp
 jO
 jN
 jo
 iU0 4                    
 jq
 jP
 jO
 jp
 iV0 4                    
 jr
 jQ
 jP
 jq
 iW0 4                    
 js
 jR
 jQ
 jr
 iX0 4                    
 jt
 jS
 jR
 js
 iY0 4                    
 ju
 jT
 jS
 jt
 iZ0 4                    
 jv
 jU
 jT
 ju
 ia0 4                    
 iu
 iT
 iS
 it
 ib0 4                    
 iv
 iU
 iT
 iu
 ic0 4                    
 iw
 iV
 iU
 iv
 id0 4                    
 ix
 iW
 iV
 iw
 ie0 4                    
 iy
 iX
 iW
 ix
 if0 4                    
 iz
 iY
 iX
 iy
 ig0 4                    
 iA
 iZ
 iY
 iz
 ih0 4                    
 iB
 ja
 iZ
 iA
 ii0 4                    
 iC
 jb
 ja
 iB
 ij0 4                    
 iD
 jc
 jb
 iC
 ik0 4                    
 iE
 jd
 jc
 iD
 im0 4                    
 iH
 jg
 jf
 iG
 in0 4                    
 iI
 jh
 jg
 iH
 io0 4                    
 iJ
 ji
 jh
 iI
 ip0 4                    
 iK
 jj
 ji
 iJ
 iq0 4                    
 iL
 jk
 jj
 iK
 ir0 4                    
 iM
 jl
 jk
 iL
 is0 4                    
 iN
 jm
 jl
 iM
 it0 4                    
 iO
 jn
 jm
 iN
 iu0 4                    
 iP
 jo
 jn
 iO
 iv0 4                    
 iQ
 jp
 jo
 iP
 iw0 4                    
 iR
 jq
 jp
 iQ
 ix0 4                    
 iS
 jr
 jq
 iR
 iy0 4                    
 iT
 js
 jr
 iS
 iz0 4                    
 iU
 jt
 js
 iT
 jA0 4                    
 jX
 kw
 kv
 jW
 jB0 4                    
 jY
 kx
 kw
 jX
 jC0 4                    
 jZ
 ky
 kx
 jY
 jD0 4                    
 ka
 kz
 ky
 jZ
 jE0 4                    
 kb
 kA
 kz
 ka
 ja0 4                    
 jw
 jV
 jU
 jv
 jb0 4                    
 jx
 jW
 jV
 jw
 jc0 4                    
 jy
 jX
 jW
 jx
 jd0 4                    
 jz
 jY
 jX
 jy
 je0 4                    
 jA
 jZ
 jY
 jz
 jf0 4                    
 jB
 ka
 jZ
 jA
 jg0 4                    
 jC
 kb
 ka
 jB
 ji0 4                    
 jF
 ke
 kd
 jE
 jj0 4                    
 jG
 kf
 ke
 jF
 jk0 4                    
 jH
 kg
 kf
 jG
 jl0 4                    
 jI
 kh
 kg
 jH
 jm0 4                    
 jJ
 ki
 kh
 jI
 jn0 4                    
 jK
 kj
 ki
 jJ
 jo0 4                    
 jL
 kk
 kj
 jK
 jp0 4                    
 jM
 kl
 kk
 jL
 jq0 4                    
 jN
 km
 kl
 jM
 jr0 4                    
 jO
 kn
 km
 jN
 js0 4                    
 jP
 ko
 kn
 jO
 jt0 4                    
 jQ
 kp
 ko
 jP
 ju0 4                    
 jR
 kq
 kp
 jQ
 jv0 4                    
 jS
 kr
 kq
 jR
 jw0 4                    
 jT
 ks
 kr
 jS
 jx0 4                    
 jU
 kt
 ks
 jT
 jy0 4                    
 jV
 ku
 kt
 jU
 jz0 4                    
 jW
 kv
 ku
 jV

CONNECTIONS
  A  B
  A  Y
  B  C
  B  Z
  C  D
  C aa
  D  E
  D ab
  E  F
  E ac
  F  G
  F ad
  G  H
  G ae
  H  I
  H af
  I  J
  I ag
  J  K
  J ah
  K  L
  K ai
  L  M
  L aj
  M  N
  M ak
  N  O
  N al
  O  P
  O am
  P  Q
  P an
  Q  R
  Q ao
  R  S
  R ap
  S  T
  S aq
  T  U
  T ar
  U as
  W  X
  W au
  X  Y
  X av
  Y  Z
  Y aw
  Z aa
  Z ax
  a  b
  a  y
  b  c
  b  z
  c  A
  c  d
  d  B
  d  e
  e  C
  e  f
  f  D
  f  g
  g  E
  g  h
  h  F
  h  i
  i  G
  i  j
  j  H
  j  k
  k  I
  k  l
  l  J
  l  m
  m  K
  m  n
  n  L
  n  o
  o  M
  o  p
  p  N
  p  q
  q  O
  q  r
  r  P
  r  s
  s  Q
  s  t
  t  R
  t  u
  u  S
  u  v
  v  T
  v  w
  w  U
  y  W
  y  z
  z  A
  z  X
 aA aB
 aA aY
 aB aC
 aB aZ
 aC aD
 aC ba
 aD aE
 aD bb
 aE aF
 aE bc
 aF aG
 aF bd
 aG aH
 aG be
 aH aI
 aH bf
 aI aJ
 aI bg
 aJ aK
 aJ bh
 aK aL
 aK bi
 aL aM
 aL bj
 aM aN
 aM bk
 aN aO
 aN bl
 aO aP
 aO bm
 aP aQ
 aP bn
 aQ bo
 aS aT
 aS bq
 aT aU
 aT br
 aU aV
 aU bs
 aV aW
 aV bt
 aW aX
 aW bu
 aX aY
 aX bv
 aY aZ
 aY bw
 aZ ba
 aZ bx
 aa ab
 aa ay
 ab ac
 ab az
 ac aA
 ac ad
 ad aB
 ad ae
 ae aC
 ae af
 af aD
 af ag
 ag aE
 ag ah
 ah aF
 ah ai
 ai aG
 ai aj
 aj aH
 aj ak
 ak aI
 ak al
 al aJ
 al am
 am aK
 am an
 an aL
 an ao
 ao aM
 ao ap
 ap aN
 ap aq
 aq aO
 aq ar
 ar aP
 ar as
 as aQ
 au aS
 au av
 av aT
 av aw
 aw aU
 aw ax
 ax aV
 ax ay
 ay aW
 ay az
 az aA
 az aX
 bA bB
 bA bY
 bB bC
 bB bZ
 bC bD
 bC ca
 bD bE
 bD cb
 bE bF
 bE cc
 bF bG
 bF cd
 bG bH
 bG ce
 bH bI
 bH cf
 bI bJ
 bI cg
 bJ bK
 bJ ch
 bK bL
 bK ci
 bL bM
 bL cj
 bM ck
 bO bP
 bO cm
 bP bQ
 bP cn
 bQ bR
 bQ co
 bR bS
 bR cp
 bS bT
 bS cq
 bT bU
 bT cr
 bU bV
 bU cs
 bV bW
 bV ct
 bW bX
 bW cu
 bX bY
 bX cv
 bY bZ
 bY cw
 bZ ca
 bZ cx
 ba bb
 ba by
 bb bc
 bb bz
 bc bA
 bc bd
 bd bB
 bd be
 be bC
 be bf
 bf bD
 bf bg
 bg bE
 bg bh
 bh bF
 bh bi
 bi bG
 bi bj
 bj bH
 bj bk
 bk bI
 bk bl
 bl bJ
 bl bm
 bm bK
 bm bn
 bn bL
 bn bo
 bo bM
 bq bO
 bq br
 br bP
 br bs
 bs bQ
 bs bt
 bt bR
 bt bu
 bu bS
 bu bv
 bv bT
 bv bw
 bw bU
 bw bx
 bx bV
 bx by
 by bW
 by bz
 bz bA
 bz bX
 cA cB
 cA cY
 cB cC
 cB cZ
 cC cD
 cC da
 cD cE
 cD db
 cE cF
 cE dc
 cF cG
 cF dd
 cG cH
 cG de
 cH cI
 cH df
 cI dg
 cK cL
 cK di
 cL cM
 cL dj
 cM cN
 cM dk
 cN cO
 cN dl
 cO cP
 cO dm
 cP cQ
 cP dn
 cQ cR
 cQ do
 cR cS
 cR dp
 cS cT
 cS dq
 cT cU
 cT dr
 cU cV
 cU ds
 cV cW
 cV dt
 cW cX
 cW du
 cX cY
 cX dv
 cY cZ
 cY dw
 cZ da
 cZ dx
 ca cb
 ca cy
 cb cc
 cb cz
 cc cA
 cc cd
 cd cB
 cd ce
 ce cC
 ce cf
 cf cD
 cf cg
 cg cE
 cg ch
 ch cF
 ch ci
 ci cG
 ci cj
 cj cH
 cj ck
 ck cI
 cm cK
 cm cn
 cn cL
 cn co
 co cM
 co cp
 cp cN
 cp cq
 cq cO
 cq cr
 cr cP
 cr cs
 cs cQ
 cs ct
 ct cR
 ct cu
 cu cS
 cu cv
 cv cT
 cv cw
 cw cU
 cw cx
 cx cV
 cx cy
 cy cW
 cy cz
 cz cA
 cz cX
 dA dB
 dA dY
 dB dC
 dB dZ
 dC dD
 dC ea
 dD dE
 dD eb
 dE ec
 dG dH
 dG ee
 dH dI
 dH ef
 dI dJ
 dI eg
 dJ dK
 dJ eh
 dK dL
 dK ei
 dL dM
 dL ej
 dM dN
 dM ek
 dN dO
 dN el
 dO dP
 dO em
 dP dQ
 dP en
 dQ dR
 dQ eo
 dR dS
 dR ep
 dS dT
 dS eq
 dT dU
 dT er
 dU dV
 dU es
 dV dW
 dV et
 dW dX
 dW eu
 dX dY
 dX ev
 dY dZ
 dY ew
 dZ ea
 dZ ex
 da db
 da dy
 db dc
 db dz
 dc dA
 dc dd
 dd dB
 dd de
 de dC
 de df
 df dD
 df dg
 dg dE
 di dG
 di dj
 dj dH
 dj dk
 dk dI
 dk dl
 dl dJ
 dl dm
 dm dK
 dm dn
 dn dL
 dn do
 do dM
 do dp
 dp dN
 dp dq
 dq dO
 dq dr
 dr dP
 dr ds
 ds dQ
 ds dt
 dt dR
 dt du
 du dS
 du dv
 dv dT
 dv dw
 dw dU
 dw dx
 dx dV
 dx dy
 dy dW
 dy dz
 dz dA
 dz dX
 eA eY
 eC eD
 eC fa
 eD eE
 eD fb
 eE eF
 eE fc
 eF eG
 eF fd
 eG eH
 eG fe
 eH eI
 eH ff
 eI eJ
 eI fg
 eJ eK
 eJ fh
 eK eL
 eK fi
 eL eM
 eL fj
 eM eN
 eM fk
 eN eO
 eN fl
 eO eP
 eO fm
 eP eQ
 eP fn
 eQ eR
 eQ fo
 eR eS
 eR fp
 eS eT
 eS fq
 eT eU
 eT fr
 eU eV
 eU fs
 eV eW
 eV ft
 eW eX
 eW fu
 eX eY
 eX fv
 eY fw
 ea eb
 ea ey
 eb ec
 eb ez
 ec eA
 ee eC
 ee ef
 ef eD
 ef eg
 eg eE
 eg eh
 eh eF
 eh ei
 ei eG
 ei ej
 ej eH
 ej ek
 ek eI
 ek el
 el eJ
 el em
 em eK
 em en
 en eL
 en eo
 eo eM
 eo ep
 ep eN
 ep eq
 eq eO
 eq er
 er eP
 er es
 es eQ
 es et
 et eR
 et eu
 eu eS
 eu ev
 ev eT
 ev ew
 ew eU
 ew ex
 ex eV
 ex ey
 ey eW
 ey ez
 ez eA
 ez eX
 fA fB
 fA fY
 fB fC
 fB fZ
 fC fD
 fC ga
 fD fE
 fD gb
 fE fF
 fE gc
 fF fG
 fF gd
 fG fH
 fG ge
 fH fI
 fH gf
 fI fJ
 fI gg
 fJ fK
 fJ gh
 fK fL
 fK gi
 fL fM
 fL gj
 fM fN
 fM gk
 fN fO
 fN gl
 fO fP
 fO gm
 fP fQ
 fP gn
 fQ fR
 fQ go
 fR fS
 fR gp
 fS fT
 fS gq
 fT fU
 fT gr
 fU gs
 fW fX
 fW gu
 fX fY
 fX gv
 fY fZ
 fY gw
 fZ ga
 fZ gx
 fa fb
 fa fy
 fb fc
 fb fz
 fc fA
 fc fd
 fd fB
 fd fe
 fe fC
 fe ff
 ff fD
 ff fg
 fg fE
 fg fh
 fh fF
 fh fi
 fi fG
 fi fj
 fj fH
 fj fk
 fk fI
 fk fl
 fl fJ
 fl fm
 fm fK
 fm fn
 fn fL
 fn fo
 fo fM
 fo fp
 fp fN
 fp fq
 fq fO
 fq fr
 fr fP
 fr fs
 fs fQ
 fs ft
 ft fR
 ft fu
 fu fS
 fu fv
 fv fT
 fv fw
 fw fU
 fy fW
 fy fz
 fz fA
 fz fX
 gA gB
 gA gY
 gB gC
 gB gZ
 gC gD
 gC ha
 gD gE
 gD hb
 gE gF
 gE hc
 gF gG
 gF hd
 gG gH
 gG he
 gH gI
 gH hf
 gI gJ
 gI hg
 gJ gK
 gJ hh
 gK gL
 gK hi
 gL gM
 gL hj
 gM gN
 gM hk
 gN gO
 gN hl
 gO gP
 gO hm
 gP gQ
 gP hn
 gQ ho
 gS gT
 gS hq
 gT gU
 gT hr
 gU gV
 gU hs
 gV gW
 gV ht
 gW gX
 gW hu
 gX gY
 gX hv
 gY gZ
 gY hw
 gZ ha
 gZ hx
 ga gb
 ga gy
 gb gc
 gb gz
 gc gA
 gc gd
 gd gB
 gd ge
 ge gC
 ge gf
 gf gD
 gf gg
 gg gE
 gg gh
 gh gF
 gh gi
 gi gG
 gi gj
 gj gH
 gj gk
 gk gI
 gk gl
 gl gJ
 gl gm
 gm gK
 gm gn
 gn gL
 gn go
 go gM
 go gp
 gp gN
 gp gq
 gq gO
 gq gr
 gr gP
 gr gs
 gs gQ
 gu gS
 gu gv
 gv gT
 gv gw
 gw gU
 gw gx
 gx gV
 gx gy
 gy gW
 gy gz
 gz gA
 gz gX
 hA hB
 hA hY
 hB hC
 hB hZ
 hC hD
 hC ia
 hD hE
 hD ib
 hE hF
 hE ic
 hF hG
 hF id
 hG hH
 hG ie
 hH hI
 hH if
 hI hJ
 hI ig
 hJ hK
 hJ ih
 hK hL
 hK ii
 hL hM
 hL ij
 hM ik
 hO hP
 hO im
 hP hQ
 hP in
 hQ hR
 hQ io
 hR hS
 hR ip
 hS hT
 hS iq
 hT hU
 hT ir
 hU hV
 hU is
 hV hW
 hV it
 hW hX
 hW iu
 hX hY
 hX iv
 hY hZ
 hY iw
 hZ ia
 hZ ix
 ha hb
 ha hy
 hb hc
 hb hz
 hc hA
 hc hd
 hd hB
 hd he
 he hC
 he hf
 hf hD
 hf hg
 hg hE
 hg hh
 hh hF
 hh hi
 hi hG
 hi hj
 hj hH
 hj hk
 hk hI
 hk hl
 hl hJ
 hl hm
 hm hK
 hm hn
 hn hL
 hn ho
 ho hM
 hq hO
 hq hr
 hr hP
 hr hs
 hs hQ
 hs ht
 ht hR
 ht hu
 hu hS
 hu hv
 hv hT
 hv hw
 hw hU
 hw hx
 hx hV
 hx hy
 hy hW
 hy hz
 hz hA
 hz hX
 iA iB
 iA iY
 iB iC
 iB iZ
 iC iD
 iC ja
 iD iE
 iD jb
 iE iF
 iE jc
 iF iG
 iF jd
 iG iH
 iG je
 iH iI
 iH jf
 iI jg
 iK iL
 iK ji
 iL iM
 iL jj
 iM iN
 iM jk
 iN iO
 iN jl
 iO iP
 iO jm
 iP iQ
 iP jn
 iQ iR
 iQ jo
 iR iS
 iR jp
 iS iT
 iS jq
 iT iU
 iT jr
 iU iV
 iU js
 iV iW
 iV jt
 iW iX
 iW ju
 iX iY
 iX jv
 iY iZ
 iY jw
 iZ ja
 iZ jx
 ia ib
 ia iy
 ib ic
 ib iz
 ic iA
 ic id
 id iB
 id ie
 ie iC
 ie if
 if iD
 if ig
 ig iE
 ig ih
 ih iF
 ih ii
 ii iG
 ii ij
 ij iH
 ij ik
 ik iI
 im iK
 im in
 in iL
 in io
 io iM
 io ip
 ip iN
 ip iq
 iq iO
 iq ir
 ir iP
 ir is
 is iQ
 is it
 it iR
 it iu
 iu iS
 iu iv
 iv iT
 iv iw
 iw iU
 iw ix
 ix iV
 ix iy
 iy iW
 iy iz
 iz iA
 iz iX
 jA jB
 jB jC
 jC jD
 jD jE
 ja jb
 ja jy
 jb jc
 jb jz
 jc jA
 jc jd
 jd jB
 jd je
 je jC
 je jf
 jf jD
 jf jg
 jg jE
 ji jj
 jj jk
 jk jl
 jl jm
 jm jn
 jn jo
 jo jp
 jp jq
 jq jr
 jr js
 js jt
 jt ju
 ju jv
 jv jw
 jw jx
 jx jy
 jy jz
 jz jA

LAYERS
 0     837.00    837.00
 1     737.00    787.00
 2     637.00    687.00
 3     537.00    587.00
 4     437.00    487.00
 5     337.00    387.00
 6     237.00    287.00
 7     137.00    187.00
 8      37.00     87.00
 9     -63.00    -13.00
10    -163.00   -113.00
11    -263.00   -213.00
12    -363.00   -313.00
13    -463.00   -413.00
14    -563.00   -513.00
15    -663.00   -613.00
16    -763.00   -713.00
17    -863.00   -813.00

SURFA
  A    282.37
  B    297.18
  C    367.03
  D    406.43
  E    406.07
  F    414.16
  G    432.19
  H    441.37
  I    433.10
  J    430.32
  K    439.59
  L    456.13
  M    482.67
  N    504.62
  O    513.39
  P    514.86
  Q    510.54
  R    505.64
  S    489.12
  T    473.83
  U    459.87
  W    269.78
  X    269.79
  Y    269.80
  Z    290.43
  a    318.96
  b    318.68
  c    328.93
  d    353.28
  e    398.02
  f    432.88
  g    449.17
  h    462.53
  i    472.55
  j    463.31
  k    452.30
  l    459.16
  m    454.78
  n    459.61
  o    484.94
  p    494.31
  q    502.62
  r    505.27
  s    498.65
  t    491.75
  u    480.19
  v    457.51
  w    440.15
  y    272.91
  z    275.33
 aA    301.28
 aB    321.40
 aC    368.96
 aD    392.19
 aE    396.88
 aF    413.89
 aG    472.61
 aH    454.49
 aI    473.75
 aJ    484.95
 aK    486.63
 aL    515.39
 aM    509.55
 aN    493.33
 aO    485.11
 aP    488.32
 aQ    464.48
 aS    269.79
 aT    269.79
 aU    269.79
 aV    269.79
 aW    269.81
 aX    269.84
 aY    269.78
 aZ    269.62
 aa    348.15
 ab    380.65
 ac    385.19
 ad    390.94
 ae    390.63
 af    405.19
 ag    415.64
 ah    421.59
 ai    435.49
 aj    456.52
 ak    485.74
 al    499.43
 am    510.74
 an    518.63
 ao    513.86
 ap    504.10
 aq    492.35
 ar    483.41
 as    470.40
 au    269.78
 av    269.79
 aw    269.79
 ax    269.78
 ay    283.92
 az    301.64
 bA    386.14
 bB    399.84
 bC    425.51
 bD    441.40
 bE    453.44
 bF    467.90
 bG    466.21
 bH    465.69
 bI    473.42
 bJ    472.32
 bK    462.42
 bL    440.31
 bM    422.92
 bO    269.79
 bP    269.80
 bQ    269.79
 bR    269.75
 bS    270.71
 bT    269.82
 bU    269.81
 bV    269.82
 bW    269.81
 bX    296.26
 bY    357.23
 bZ    388.08
 ba    306.21
 bb    381.87
 bc    391.91
 bd    410.54
 be    444.87
 bf    454.81
 bg    464.41
 bh    471.78
 bi    460.28
 bj    486.55
 bk    486.02
 bl    476.93
 bm    475.43
 bn    478.73
 bo    436.23
 bq    269.81
 br    269.77
 bs    269.78
 bt    269.80
 bu    269.80
 bv    269.80
 bw    269.81
 bx    269.81
 by    270.04
 bz    321.08
 cA    432.97
 cB    456.18
 cC    460.67
 cD    455.31
 cE    454.46
 cF    446.05
 cG    427.11
 cH    414.88
 cI    415.00
 cK    304.49
 cL    307.23
 cM    313.01
 cN    321.97
 cO    327.56
 cP    336.09
